"2020-10-16 22:38:23 - No active profile set, falling back to default profiles: default
""2020-10-16 22:38:26 - Bootstrapping Spring Data repositories in DEFAULT mode.
""2020-10-16 22:38:26 - Finished Spring Data repository scanning in 145ms. Found 1 repository interfaces.
""2020-10-16 22:38:26 - BeanFactory id=5d11ca5e-d0c5-3e06-b221-20ea97ceb469
""2020-10-16 22:38:26 - Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$cfe69c00] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
""2020-10-16 22:38:27 - Bean 'org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration' of type [org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration$$EnhancerBySpringCGLIB$$6894643a] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
""2020-10-16 22:38:27 - Bean 'objectPostProcessor' of type [org.springframework.security.config.annotation.configuration.AutowireBeanFactoryObjectPostProcessor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
""2020-10-16 22:38:27 - Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@186cb891' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
""2020-10-16 22:38:27 - Bean 'org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration' of type [org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration$$EnhancerBySpringCGLIB$$8d6906ec] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
""2020-10-16 22:38:27 - Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
""2020-10-16 22:38:27 - Bean 'org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration' of type [org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration$$EnhancerBySpringCGLIB$$ec009efd] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
""2020-10-16 22:38:28 - Tomcat initialized with port(s): 8083 (http)
